#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://a85a4d28-7d14-4004-98ce-ed1ccd6c50bd@plmw.verymad.net:28737?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=chrome&pbk=Q8yB9j_8uP7SgGdVZdQQBzcnB7IROViEbnGtedncSVo&sid=ea7d&spx=/nDxS0fLAH2tG35O#🇩🇪 Германия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?type=tcp&security=reality&sni=www.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&sid=d8d900#🇷🇺 Россия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@de4-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=79#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://392e4a69-bf35-40ef-a73c-34ac8c9e0136@109.120.188.50:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&flow=xtls-rprx-vision#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://ed8e6479-8bd8-4754-bc89-a5e0fa6c11d1@velsanto.online:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=rbc.ru&type=tcp#🇫🇷 Франция | SNI rbc.ru | 🔥 cvedcVPN sub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@jp1.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#🇯🇵 Япония | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://7be400d9-67ad-4819-bd06-c889308f12d0@srv-0bc3dc.21freedom.net:443?type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fabf98177&sni=vk.com&fp=chrome&pbk=iIhrPpoPQN1gDf8coQ8o54-oTRdYFpLD7I7e9tHF0EE&sid=a977328085692dc8#🇫🇷 Франция | SNI vk.com | 🔥 cvedcVPN sub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@it.nodsvpnspace.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@ar1.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#🇪🇸 Испания | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://3ecd31a4-8e02-47a3-b8ff-a588d3bd8225@tralalero.site:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=rbc.ru&type=tcp#🇷🇺 Россия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://a85a4d28-7d14-4004-98ce-ed1ccd6c50bd@plmw.verymad.net:28737?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=chrome&pbk=Q8yB9j_8uP7SgGdVZdQQBzcnB7IROViEbnGtedncSVo&sid=ea7d&spx=%2FnDxS0fLAH2tG35O#🇩🇪 Германия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sni=eh.vk.com&sid=8248954896#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@es1.zqwerty.ru:2053?encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=music.yandex.ru&type=tcp#🇺🇸 США | SNI music.yandex.ru | 🔥 cvedcVPN sub
vless://24b33792-8c92-4a56-8585-528c9c50d844@m2e4f3b-m9r8vv.95.yndx-cdn.com:40443?security=reality&encryption=none&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a1b2c3d4e5f6789a#🇬🇧 Великобритания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&spx=%2Fo7Aaf6fjwgbitolAe#🇬🇧 Великобритания | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@vk01.filesdownloader.ru:443?flow=xtls-rprx-vision&fp=ios&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&security=reality&sid=b3&sni=vk.com&spx=%2F&type=tcp#🇩🇪 Германия | SNI vk.com | 🔥 cvedcVPN sub
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@gr.nodesecure.ru:443?security=reality&sni=eh.vk.com&fp=random&pbk=kY32I2PvI5UYqhjoZlcL0z6V6r1AV_lLZolQH78ApmU&sid=ae575a16aa1a19a9&spx=%2F&type=tcp&flow=xtls-rprx-vision&encryption=none#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://6d3d21ef-b24a-4932-8393-7efc90c3d89c@midorinote.ru:8443?security=reality&encryption=none&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=808e2d36726ee97e#🇬🇧 Великобритания | SNI m.vk.com | 🔥 cvedcVPN sub
vless://227ff2c3-5c3e-48bd-a679-13af5fcaf809@ca-dp-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=da147b40372a5fed#🇳🇱 Нидерланды | SNI rbc.ru | 🔥 cvedcVPN sub
vless://4ce38652-b84c-5aab-8b2c-f897a217b41b@russia.whitenet.online:443?security=reality&encryption=none&pbk=xdNyDss0OLTu3z6kcdg8X2wfTOLtmDTobE2on3vKe34&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vk.com&sid=ab1cd2#🇺🇸 США | SNI vk.com | 🔥 cvedcVPN sub
vless://1cad9d59-305c-4c86-8bf2-d2fa615166cf@midorinote.online:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&security=reality&sid=808e2d36726ee97e&sni=rbc.ru&type=tcp#🇬🇧 Великобритания | SNI rbc.ru | 🔥 cvedcVPN sub
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?security=reality&type=tcp&sni=www.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=d8d900&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc#🇷🇺 Россия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@az4.duckfree.online:443?type=tcp&headerType=none&security=reality&encryption=none&sni=travel.yandex.ru&fp=chrome&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY&flow=xtls-rprx-vision#🇩🇪 Германия | SNI travel.yandex.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@tr.vles.space:8443?type=grpc&security=reality&sni=cloud.mail.ru&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://392e4a69-bf35-40ef-a73c-34ac8c9e0136@109.120.191.5:443?type=tcp&headerType=none&security=reality&encryption=none&sni=platform-api.max.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&flow=xtls-rprx-vision#🇩🇪 Германия | SNI platform-api.max.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@lvx.vles.space:52253?type=xhttp&headerType=none&security=reality&encryption=none&sni=web.max.ru&fp=qq&pbk=PvX3pEDYN8SYLmMuNVpnuPTB_V5xHs3HKtz3DcHUKz4&sid=aabbccdd&path=%2F&host=web.max.ru#🇬🇧 Великобритания | SNI web.max.ru | 🔥 cvedcVPN sub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@pl1-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://96eb31dd-c0a0-4194-a4e6-ce46defe503b@ca-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&type=tcp&headerType=none#🇩🇪 Германия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://b3d3996e-e865-4358-a95e-ff04d3233b02@tw-wl.connect-iskra.cv:443?security=reality&type=xhttp&path=%2Fxhttp&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%224-7%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=eh.vk.com&fp=qq&pbk=2GdafD3wts2y_dAUaN_7sE9m7alduy3_2Cb5bQ0uhjU&spx=%2F&sid=3390561d7b345c60#🇺🇸 США | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&type=tcp#🇫🇷 Франция | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://5c2df15b-d8bf-47fc-bd17-1660bff95335@ca-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&type=tcp&headerType=none#🇩🇪 Германия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://5afbb474-aabb-4b66-9e62-4012fe564876@109.120.152.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://b3d3996e-e865-4358-a95e-ff04d3233b02@93-bt.connect-iskra.cv:443?security=reality&type=xhttp&path=%2Fxhttp&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%224-7%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=eh.vk.com&fp=qq&pbk=2GdafD3wts2y_dAUaN_7sE9m7alduy3_2Cb5bQ0uhjU&spx=%2F&sid=3390561d7b345c60#🇺🇸 США | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://6d3d21ef-b24a-4932-8393-7efc90c3d89c@midorinote.ru:8443?security=reality&sni=m.vk.com&fp=random&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=808e2d36726ee97e&type=tcp&flow=xtls-rprx-vision&encryption=none#🇬🇧 Великобритания | SNI m.vk.com | 🔥 cvedcVPN sub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@sw2-node.vpnspacev.com:443?fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&security=reality&sid=6f3cc9d9&sni=yandex.ru&type=tcp#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@10.vles.space:510?type=tcp&security=reality&sni=cdn.vkvideo.ru&flow=xtls-rprx-vision&pbk=gTLxGPaumAT1gY3dEXIbZcr0Ocspb1hdrEG5oBkPOA8#🇩🇪 Германия | SNI cdn.vkvideo.ru | 🔥 cvedcVPN sub
vless://24b33792-8c92-4a56-8585-528c9c50d844@m2e4f3b-m9r8vv.95.yndx-cdn.com:40443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a#🇬🇧 Великобритания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@tr.vles.space:8443?security=reality&encryption=none&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&type=grpc&serviceName=cloud&sni=cloud.mail.ru&sid=1413cc6a376b5257#🇫🇮 Финляндия | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@tr.vles.space:1443?security=reality&encryption=none&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=botapi.max.ru&sid=099755ac7b731e9e#🇩🇪 Германия | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://7be400d9-67ad-4819-bd06-c889308f12d0@srv-0bc3dc.21freedom.net:443?type=xhttp&security=reality&path=/api/v1/abf98177&sni=vk.com&fp=chrome&pbk=iIhrPpoPQN1gDf8coQ8o54-oTRdYFpLD7I7e9tHF0EE&sid=a977328085692dc8#🇫🇷 Франция | SNI vk.com | 🔥 cvedcVPN sub
