#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://392e4a69-bf35-40ef-a73c-34ac8c9e0136@109.120.188.50:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&flow=xtls-rprx-vision#🇵🇱 Польша | SNI max.ru | 🔥 cvedcVPN sub
vless://00bc53ff-c447-42fd-8b85-1843985e729a@185.fixpr.top:8443?sni=rutube.ru&security=reality&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F&fp=chrome#🇫🇮 Финляндия | SNI rutube.ru | 🔥 cvedcVPN sub
vless://392e4a69-bf35-40ef-a73c-34ac8c9e0136@109.120.191.171:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&flow=xtls-rprx-vision#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?security=reality&flow=xtls-rprx-vision&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&sid=d8d900&fp=chrome&sni=www.vk.com&type=tcp&headerType=none&host=lv-geo.dataload-cdn.ru&path=%2F#🇩🇪 Германия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@api.chat.video.cdn.vles.space:1443?type=tcp&security=reality&sni=botapi.max.ru&flow=xtls-rprx-vision&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e#🇩🇪 Германия | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://0aedd22f-7763-4c64-a92d-4f5188595dc5@151.fixpr.top:443?flow=xtls-rprx-vision&sni=api-maps.yandex.ru&security=reality&pbk=DWfec3JDXHMXmEz3iVtz6_HTzJD_Vl0QWniXWjDF2i0&sid=a1b2c3d4e5f60003&fp=chrome#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@de4-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=79#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://6d3d21ef-b24a-4932-8393-7efc90c3d89c@midorinote.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=random&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=808e2d36726ee97e&type=tcp&headerType=none#🇬🇧 Великобритания | SNI m.vk.com | 🔥 cvedcVPN sub
vless://216b8f6c-8a0b-4f0b-8ba2-2dc4227609a5@109.120.152.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://ed8e6479-8bd8-4754-bc89-a5e0fa6c11d1@velsanto.online:8443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=28047c78b3f5ee2c#🇩🇪 Германия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://5ecf4912-8d37-4d03-ac59-f2a466d1bdff@nl-node-001.amnesia.pw:443?flow=xtls-rprx-vision&sni=ekmp-a-51.rzd.ru&security=reality&pbk=I69t4VQEvCY-NlQuMVHGggvJ2aNo18gWstkmA-uQWxE&fp=chrome#🇩🇪 Германия | SNI ekmp-a-51.rzd.ru | 🔥 cvedcVPN sub
vless://3ecd31a4-8e02-47a3-b8ff-a588d3bd8225@tralalero.site:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=rbc.ru&type=tcp#🇷🇺 Россия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://419ccc44-0a46-4461-a73f-2d6f44fecede@md2.vmelectronics.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2Prv1-3tutblsIPl_DhQQp1opFzllqAcSPShoHlmr34&security=reality&sid=da5f84e85736f625&sni=max.ru&type=tcp#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://b3d3996e-e865-4358-a95e-ff04d3233b02@tw-wl.connect-iskra.cv:443?security=reality&type=xhttp&path=%2Fxhttp&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%224-7%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=eh.vk.com&fp=qq&pbk=2GdafD3wts2y_dAUaN_7sE9m7alduy3_2Cb5bQ0uhjU&spx=%2F&sid=3390561d7b345c60#🇺🇸 США | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@med.vles.space:4546?type=tcp&security=reality&sni=enterprise.api-maps.yandex.ru&flow=xtls-rprx-vision&pbk=3DLDFzq0NAYBMrhDOaMM04A_Ictohao2yWOY1NdrJCk#🇩🇪 Германия | SNI enterprise.api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@uk1.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#🇬🇧 Великобритания | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@mag1.portal-guard.com:8080?type=xhttp&security=reality&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&sni=ozon.ru&mode=auto#🇩🇪 Германия | SNI ozon.ru | 🔥 cvedcVPN sub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@pl2-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?security=reality&type=tcp&sni=www.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=d8d900&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc#🇷🇺 Россия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://cd061255-ba48-4a3e-8ae9-d672e33d1f32@tw-wl.connect-iskra.cv:443?security=reality&sni=eh.vk.com&fp=chrome&pbk=2GdafD3wts2y_dAUaN_7sE9m7alduy3_2Cb5bQ0uhjU&sid=3390561d7b345c60&type=xhttp&encryption=none#🇺🇦 Украина | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@tiktok.ducks.tel:443?security=reality&sni=mirror.yandex.ru&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&type=tcp&flow=xtls-rprx-vision&encryption=none#🇩🇪 Германия | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://6d3d21ef-b24a-4932-8393-7efc90c3d89c@midorinote.ru:8443?security=reality&encryption=none&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=808e2d36726ee97e#🇬🇧 Великобритания | SNI m.vk.com | 🔥 cvedcVPN sub
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@es1.zqwerty.ru:2053?encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=music.yandex.ru&type=tcp#🇺🇸 США | SNI music.yandex.ru | 🔥 cvedcVPN sub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@ar1.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#🇪🇸 Испания | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://4b954482-3d47-51f8-9d32-cc3133fce9a3@fr33dom.fun:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&path=Telegram%3D%40N3TWRK&sni=cloud.mail.ru&sid=a33f39e10a&fp=chrome&pbk=Uu7G002VVldsnwvg4W23br8vSaZptGrio38i6N41xRA&headerType=none#🇩🇪 Германия | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://392e4a69-bf35-40ef-a73c-34ac8c9e0136@109.120.191.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@gr.nodesecure.ru:443?security=reality&sni=eh.vk.com&fp=random&pbk=kY32I2PvI5UYqhjoZlcL0z6V6r1AV_lLZolQH78ApmU&sid=ae575a16aa1a19a9&spx=%2F&type=tcp&flow=xtls-rprx-vision&encryption=none#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@tr.vles.space:8443?type=grpc&security=reality&sni=cloud.mail.ru&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@10.vles.space:510?type=tcp&security=reality&sni=cdn.vkvideo.ru&flow=xtls-rprx-vision&pbk=gTLxGPaumAT1gY3dEXIbZcr0Ocspb1hdrEG5oBkPOA8#🇩🇪 Германия | SNI cdn.vkvideo.ru | 🔥 cvedcVPN sub
